Nume Specie,Categorie,Greutate (Kg),Durata de viata (ani),Habitat,Pericol de disparitie,Viteza (Km/h),Inaltime (m),Culoare
Maimuta,Mamifer,2.71,9,Jungla,Nu,25.92830618892508,0.73,Maro
Papagal,Pasare,70.94517964071856,52,Jungla,Nu,25.92830618892508,1.0056589147286823,Rosu
Sarpe Boa,Reptila,70.94517964071856,2,Jungla,Nu,0.82,1.0056589147286823,Alb
Sarpe Boa,Reptila,70.94517964071856,10,Padure,Da,1.59,1.0056589147286823,Verde
Lup,Mamifer,19.51,2,Padure,Da,57.68,1.0056589147286823,Alb
Vipera,Reptila,70.94517964071856,1,Jungla,Nu,2.75,1.0056589147286823,Verde
Sarpe Boa,Reptila,70.94517964071856,19,Jungla,Nu,0.92,1.0056589147286823,Alb
Strut,Pasare,2.6,2,Padure,Nu,25.92830618892508,2.3,Alb
Camila,Mamifer,624.88,11,Desert,Nu,39.55,1.53,Maro
Papagal,Pasare,70.94517964071856,4,Jungla,Da,25.92830618892508,1.0056589147286823,Verde
Soparla,Reptila,0.13,6,Desert,Nu,16.66,0.11,Alb
Soparla,Reptila,0.13,5,Padure,Nu,16.13,0.15,Verde
Bufnita,Pasare,70.94517964071856,19,Padure,Nu,25.92830618892508,1.0056589147286823,Alb
Camila,Mamifer,223.44,44,Desert,Nu,54.27,1.63,Bej
Bufnita,Pasare,70.94517964071856,11,Padure,Nu,25.92830618892508,1.0056589147286823,Gri
Sarpe Boa,Reptila,70.94517964071856,14,Jungla,Nu,0.69,1.0056589147286823,Maro
Sarpe Boa,Reptila,70.94517964071856,19,Jungla,Nu,0.72,1.0056589147286823,Verde
Strut,Pasare,81.06,1,Padure,Nu,25.92830618892508,2.31,Negru
Strut,Pasare,104.12,1,Desert,Nu,25.92830618892508,2.27,Alb
Lup,Mamifer,32.58,9,Padure,Nu,52.78,1.0056589147286823,Alb
Camila,Mamifer,505.61,41,Desert,Nu,53.73,1.0,Bej
Lup,Mamifer,31.64,9,Padure,Da,58.42,1.0056589147286823,Cenusiu
Sarpe Boa,Reptila,70.94517964071856,21,Jungla,Nu,1.35,1.0056589147286823,Alb
Soparla,Reptila,0.11,14,Jungla,Nu,16.72,0.1,Alb
Maimuta,Mamifer,2.66,19,Jungla,Nu,25.92830618892508,0.75,Bej
Maimuta,Mamifer,3.97,13,Jungla,Nu,25.92830618892508,0.77,Bej
Bufnita,Pasare,70.94517964071856,8,Padure,Nu,25.92830618892508,1.0056589147286823,Alb
Sarpe Boa,Reptila,70.94517964071856,26,Jungla,Nu,0.51,1.0056589147286823,Maro
Vipera,Reptila,70.94517964071856,14,Jungla,Nu,3.81,1.0056589147286823,Verde
Lup,Mamifer,5.51,13,Padure,Nu,56.81,1.0056589147286823,Cenusiu
Bufnita,Pasare,70.94517964071856,8,Padure,Nu,25.92830618892508,1.0056589147286823,Negru
Soparla,Reptila,0.19,5,Padure,Nu,19.51,0.06,Maro
Bufnita,Pasare,70.94517964071856,3,Padure,Da,25.92830618892508,1.0056589147286823,Alb
Maimuta,Mamifer,0.4,4,Jungla,Nu,25.92830618892508,0.64,Bej
Bufnita,Pasare,70.94517964071856,12,Padure,Nu,25.92830618892508,1.0056589147286823,Alb
Maimuta,Mamifer,0.8,19,Jungla,Nu,25.92830618892508,0.38,Bej
Lup,Mamifer,22.39,2,Padure,Nu,55.24,1.0056589147286823,Cenusiu
Maimuta,Mamifer,1.0,3,Jungla,Nu,25.92830618892508,0.42,Bej
Papagal,Pasare,70.94517964071856,54,Jungla,Da,25.92830618892508,1.0056589147286823,Albastru
Strut,Pasare,21.23,2,Desert,Nu,25.92830618892508,1.59,Negru
Soparla,Reptila,0.19,18,Jungla,Nu,18.91,0.07,Verde
Camila,Mamifer,32.11,15,Desert,Nu,34.27,1.7,Maro
Soparla,Reptila,0.27,7,Jungla,Nu,16.69,0.06,Maro
Maimuta,Mamifer,2.54,8,Jungla,Nu,25.92830618892508,0.73,Bej
Papagal,Pasare,70.94517964071856,17,Jungla,Nu,25.92830618892508,1.0056589147286823,Rosu
Lup,Mamifer,1.2,8,Padure,Nu,51.06,1.0056589147286823,Cenusiu
Papagal,Pasare,70.94517964071856,52,Jungla,Nu,25.92830618892508,1.0056589147286823,Albastru
Soparla,Reptila,0.11,16,Desert,Nu,15.58,0.06,Verde
Maimuta,Mamifer,1.98,21,Jungla,Nu,25.92830618892508,0.85,Bej
Bufnita,Pasare,70.94517964071856,12,Padure,Nu,25.92830618892508,1.0056589147286823,Gri
Strut,Pasare,3.2,1,Desert,Nu,25.92830618892508,1.7,Negru
Papagal,Pasare,70.94517964071856,30,Jungla,Nu,25.92830618892508,1.0056589147286823,Verde
Vipera,Reptila,70.94517964071856,4,Jungla,Nu,2.4,1.0056589147286823,Negru
Bufnita,Pasare,70.94517964071856,13,Padure,Nu,25.92830618892508,1.0056589147286823,Negru
Papagal,Pasare,70.94517964071856,36,Jungla,Nu,25.92830618892508,1.0056589147286823,Verde
Sarpe Boa,Reptila,70.94517964071856,20,Jungla,Da,0.92,1.0056589147286823,Alb
Soparla,Reptila,0.18,13,Padure,Nu,19.3,0.06,Alb
Bufnita,Pasare,70.94517964071856,15,Padure,Nu,25.92830618892508,1.0056589147286823,Gri
Bufnita,Pasare,70.94517964071856,7,Padure,Da,25.92830618892508,1.0056589147286823,Gri
Vipera,Reptila,70.94517964071856,4,Jungla,Nu,4.66,1.0056589147286823,Negru
Lup,Mamifer,42.69,3,Padure,Nu,58.65,1.0056589147286823,Cenusiu
Bufnita,Pasare,70.94517964071856,15,Padure,Nu,25.92830618892508,1.0056589147286823,Alb
Bufnita,Pasare,70.94517964071856,4,Padure,Nu,25.92830618892508,1.0056589147286823,Alb
Soparla,Reptila,0.11,16,Padure,Nu,15.68,0.09,Alb
Bufnita,Pasare,70.94517964071856,2,Padure,Nu,25.92830618892508,1.0056589147286823,Gri
Bufnita,Pasare,70.94517964071856,11,Padure,Nu,25.92830618892508,1.0056589147286823,Negru
Vipera,Reptila,70.94517964071856,4,Padure,Nu,3.17,1.0056589147286823,Cenusiu
Sarpe Boa,Reptila,70.94517964071856,28,Jungla,Nu,1.66,1.0056589147286823,Verde
Papagal,Pasare,70.94517964071856,41,Padure,Da,25.92830618892508,1.0056589147286823,Rosu
Sarpe Boa,Reptila,70.94517964071856,7,Jungla,Nu,0.51,1.0056589147286823,Verde
Maimuta,Mamifer,0.97,8,Jungla,Nu,25.92830618892508,0.42,Bej
Vipera,Reptila,70.94517964071856,12,Jungla,Nu,4.47,1.0056589147286823,Negru
Papagal,Pasare,70.94517964071856,12,Jungla,Nu,25.92830618892508,1.0056589147286823,Verde
Camila,Mamifer,379.19,5,Desert,Nu,62.91,1.59,Bej
Vipera,Reptila,70.94517964071856,1,Jungla,Da,3.33,1.0056589147286823,Negru
Maimuta,Mamifer,3.49,15,Jungla,Nu,25.92830618892508,0.9,Maro
Bufnita,Pasare,70.94517964071856,3,Padure,Nu,25.92830618892508,1.0056589147286823,Alb
Camila,Mamifer,464.7,41,Desert,Nu,57.0,1.19,Bej
Soparla,Reptila,0.13,18,Jungla,Nu,17.52,0.14,Maro
Bufnita,Pasare,70.94517964071856,15,Padure,Nu,25.92830618892508,1.0056589147286823,Alb
Strut,Pasare,95.3,2,Desert,Nu,25.92830618892508,1.92,Negru
Bufnita,Pasare,70.94517964071856,15,Padure,Da,25.92830618892508,1.0056589147286823,Gri
Soparla,Reptila,0.26,1,Padure,Nu,19.56,0.06,Maro
Papagal,Pasare,70.94517964071856,1,Jungla,Nu,25.92830618892508,1.0056589147286823,Rosu
Lup,Mamifer,27.8,10,Padure,Nu,56.94,1.0056589147286823,Cenusiu
Vipera,Reptila,70.94517964071856,6,Padure,Nu,3.36,1.0056589147286823,Verde
Papagal,Pasare,70.94517964071856,19,Jungla,Nu,25.92830618892508,1.0056589147286823,Verde
Strut,Pasare,40.28,2,Desert,Nu,25.92830618892508,1.95,Alb
Camila,Mamifer,333.29,22,Desert,Da,57.77,1.42,Maro
Papagal,Pasare,70.94517964071856,32,Jungla,Nu,25.92830618892508,1.0056589147286823,Verde
Bufnita,Pasare,70.94517964071856,14,Padure,Nu,25.92830618892508,1.0056589147286823,Gri
Lup,Mamifer,20.12,4,Padure,Nu,50.82,1.0056589147286823,Alb
Strut,Pasare,75.83,2,Desert,Nu,25.92830618892508,2.01,Alb
Maimuta,Mamifer,1.16,18,Jungla,Nu,25.92830618892508,0.56,Maro
Sarpe Boa,Reptila,70.94517964071856,29,Jungla,Nu,1.59,1.0056589147286823,Alb
Papagal,Pasare,70.94517964071856,26,Jungla,Nu,25.92830618892508,1.0056589147286823,Verde
Sarpe Boa,Reptila,70.94517964071856,9,Padure,Nu,0.9,1.0056589147286823,Verde
Maimuta,Mamifer,1.14,13,Jungla,Da,25.92830618892508,0.38,Bej
Strut,Pasare,34.69,2,Desert,Da,25.92830618892508,1.73,Negru
Papagal,Pasare,70.94517964071856,31,Jungla,Nu,25.92830618892508,1.0056589147286823,Rosu
Sarpe Boa,Reptila,70.94517964071856,3,Padure,Nu,0.5,1.0056589147286823,Verde
Bufnita,Pasare,70.94517964071856,17,Padure,Nu,25.92830618892508,1.0056589147286823,Gri
Lup,Mamifer,2.7,14,Padure,Nu,56.19,1.0056589147286823,Alb
Bufnita,Pasare,70.94517964071856,12,Padure,Nu,25.92830618892508,1.0056589147286823,Negru
Papagal,Pasare,70.94517964071856,48,Jungla,Nu,25.92830618892508,1.0056589147286823,Verde
Strut,Pasare,71.06,2,Desert,Da,25.92830618892508,2.43,Alb
Soparla,Reptila,0.16,7,Desert,Nu,15.09,0.13,Verde
Bufnita,Pasare,70.94517964071856,2,Padure,Nu,25.92830618892508,1.0056589147286823,Gri
Sarpe Boa,Reptila,70.94517964071856,1,Jungla,Nu,1.97,1.0056589147286823,Maro
